Region,Year,Predicted_Births_ARIMA,Total_Cost_Grundskola,Total_Cost_Gymnasieskola
1,2025,25527.43451801308,2588277640.650382,2905251795.0605507
1,2026,25369.61103927556,2623953500.181232,2900152455.565825
1,2027,25271.379015556748,2694206988.2275205,2941992859.4750543
1,2028,25210.23772934836,2728176296.356891,2963009660.8057714
1,2029,25172.18235048417,2720483607.528577,3009057505.9945273
1,2030,25148.496033916323,2768371591.9095426,3092862636.235165
1,2031,25133.753266683485,2827522108.7486253,3271007185.1392555
1,2032,25124.57711702513,2912114359.9030313,3350261860.246833
1,2033,25118.86572504406,3008134883.7683764,3425535075.5214334
1,2034,25115.310857308028,3149660903.993285,3545201934.6850295
1,2035,25113.098247026235,3221533356.2267723,3604282086.6096992
3,2025,3755.281175479591,490349594.7694231,535856092.0538848
3,2026,3718.0226266580376,490210129.25698227,522478847.6337474
3,2027,3695.1598741055495,490517692.64801526,519971812.00451064
3,2028,3681.130732584774,492664131.5954832,515800038.2497785
3,2029,3672.522109832194,473388099.9573698,496157737.0383294
3,2030,3667.239649349028,,
3,2031,3663.998203004101,,
3,2032,3662.009172619392,,
3,2033,3660.788655155795,,
3,2034,3660.039715928724,,
3,2035,3659.580148587349,,
4,2025,2369.489885403526,,
4,2026,2278.317338633987,,
4,2027,2225.206181531614,,
4,2028,2194.267098345935,,
4,2029,2176.244013920844,,
4,2030,2165.744944822884,,
4,2031,2159.628874491977,,
4,2032,2156.0660523080683,,
4,2033,2153.9905853452365,,
4,2034,2152.7815541639275,,
4,2035,2152.0772517473843,,
5,2025,4189.188619320445,,
5,2026,4116.711891692873,,
5,2027,4066.594471107975,,
5,2028,4031.938438360602,,
5,2029,4007.973904835728,,
5,2030,3991.402508125343,,
5,2031,3979.943441390415,,
5,2032,3972.01953414648,,
5,2033,3966.540178151536,,
5,2034,3962.751221366069,,
5,2035,3960.131170116362,,
6,2025,3506.397186702326,,
6,2026,3456.013190245836,,
6,2027,3421.9856919958893,,
6,2028,3399.004771096731,,
6,2029,3383.4843022837117,,
6,2030,3373.002348438914,,
6,2031,3365.923222303736,,
6,2032,3361.1422408588846,,
6,2033,3357.913341819719,,
6,2034,3355.732662156895,,
6,2035,3354.25991131081,,
7,2025,1972.9424103873685,,
7,2026,1982.2816653052928,,
7,2027,1991.0543551283547,,
7,2028,1999.294850479215,,
7,2029,2007.0354368896724,,
7,2030,2014.3064412925207,,
7,2031,2021.1363508397887,,
7,2032,2027.551924512884,,
7,2033,2033.5782979619096,,
7,2034,2039.239081984924,,
7,2035,2044.5564550329527,,
8,2025,2060.131199871997,,
8,2026,2027.288447604231,,
8,2027,2004.7550568854847,,
8,2028,1989.2949123414476,,
8,2029,1978.687717343329,,
8,2030,1971.4101278351832,,
8,2031,1966.4169784626608,,
8,2032,1962.9911819639144,,
8,2033,1960.6407452404692,,
8,2034,1959.0281121512185,,
8,2035,1957.921685649876,,
9,2025,453.4131401974639,,
9,2026,453.71028292005496,,
9,2027,453.5598316585999,,
9,2028,453.6360091327646,,
9,2029,453.5974384520405,,
9,2030,453.6169678132832,,
9,2031,453.6070795784015,,
9,2032,453.6120862546497,,
9,2033,453.609551241338,,
9,2034,453.6108347859836,,
9,2035,453.61018489320014,,
10,2025,1279.5681683617483,,
10,2026,1265.2724739882308,,
10,2027,1255.7368038191787,,
10,2028,1249.3762169741358,,
10,2029,1245.1335088795715,,
10,2030,1242.303491396246,,
10,2031,1240.4157822309162,,
10,2032,1239.1566218498,,
10,2033,1238.3167229424405,,
10,2034,1237.7564844016133,,
10,2035,1237.3827879723435,,
12,2025,13601.37446890042,,
12,2026,13437.658236129022,,
12,2027,13325.804525258289,,
12,2028,13249.384170210027,,
12,2029,13197.172485678151,,
12,2030,13161.500576015676,,
12,2031,13137.128921464078,,
12,2032,13120.47779313362,,
12,2033,13109.10145944686,,
12,2034,13101.32895505052,,
12,2035,13096.018648034698,,
13,2025,2980.1235548753984,,
13,2026,2934.420457133895,,
13,2027,2908.270405765046,,
13,2028,2893.3080679720765,,
13,2029,2884.747031166711,,
13,2030,2879.848642145093,,
13,2031,2877.0459191160235,,
13,2032,2875.4422783388195,,
13,2033,2874.524719337934,,
13,2034,2873.999717397304,,
13,2035,2873.699325774095,,
14,2025,17239.209136055364,,
14,2026,17128.611700238824,,
14,2027,17063.47651446749,,
14,2028,17025.1158382534,,
14,2029,17002.523725216863,,
14,2030,16989.21834007174,,
14,2031,16981.382274734526,,
14,2032,16976.767307238333,,
14,2033,16974.049371121877,,
14,2034,16972.44867149848,,
14,2035,16971.505956447592,,
17,2025,2180.1391889746023,,
17,2026,2117.562594149464,,
17,2027,2075.393780667546,,
17,2028,2046.9772643096053,,
17,2029,2027.8280795153175,,
17,2030,2014.9239193548367,,
17,2031,2006.228126231727,,
17,2032,2000.3682471617576,,
17,2033,1996.419420156731,,
17,2034,1993.7584036870328,,
17,2035,1991.9652107608824,,
18,2025,2743.8211424896244,,
18,2026,2697.976270863835,,
18,2027,2667.594846104545,,
18,2028,2647.461057140347,,
18,2029,2634.1183827507625,,
18,2030,2625.276184186794,,
18,2031,2619.4164537338293,,
18,2032,2615.5332067412405,,
18,2033,2612.9597765593417,,
18,2034,2611.254362787376,,
